<RecentFiles>
  <RecentFiles>
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:presentation/f:ISessionListController.cs" caret="0" fromTop="0" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:SessionResults.cs" caret="0" fromTop="0" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:SessionOrganizer.cs" caret="567" fromTop="14" />
    <File id="261BBEFE-DA8A-401E-9306-0FD51D36BD0C/d:entity/f:SessionOrganizerTest.cs" caret="769" fromTop="23" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:SpeakerDetails.xaml.cs" caret="0" fromTop="0" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:presentation/f:ImageLookupController.cs" caret="222" fromTop="9" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:SessionDetails.xaml.cs" caret="1113" fromTop="33" />
    <File id="261BBEFE-DA8A-401E-9306-0FD51D36BD0C/d:entity/f:SpecialSessionIdentifierTest.cs" caret="345" fromTop="10" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:Properties/f:AppManifest.xml" caret="0" fromTop="0" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:Properties/f:WMAppManifest.xml" caret="482" fromTop="4" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:SpeakerDetails.xaml" caret="4324" fromTop="22" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:SessionDetails.xaml" caret="6282" fromTop="45" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:MainPage.xaml" caret="1" fromTop="0" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:MainPage.xaml.cs" caret="802" fromTop="3" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:Group.cs" caret="0" fromTop="0" />
    <File id="261BBEFE-DA8A-401E-9306-0FD51D36BD0C/d:entity/f:SessionDeserializerTest.cs" caret="294" fromTop="9" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:Session.cs" caret="769" fromTop="16" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:service/f:SessionService.cs" caret="1293" fromTop="22" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:webservice/f:SessionWebService.cs" caret="537" fromTop="19" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:SpecialSessionIdentifier.cs" caret="638" fromTop="25" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:SessionDeserializer.cs" caret="0" fromTop="0" />
    <File id="261BBEFE-DA8A-401E-9306-0FD51D36BD0C/d:entity/f:SessionJsonSimplifierTest.cs" caret="27500" fromTop="13" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:SessionJsonSimplifier.cs" caret="261" fromTop="11" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:speaker/f:Speaker.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="261BBEFE-DA8A-401E-9306-0FD51D36BD0C/d:entity/f:SpecialSessionIdentifierTest.cs" caret="974" fromTop="29" />
    <File id="261BBEFE-DA8A-401E-9306-0FD51D36BD0C/d:entity/f:SpecialSessionIdentifierTest.cs" caret="1189" fromTop="36" />
    <File id="261BBEFE-DA8A-401E-9306-0FD51D36BD0C/d:entity/f:SpecialSessionIdentifierTest.cs" caret="1419" fromTop="40" />
    <File id="261BBEFE-DA8A-401E-9306-0FD51D36BD0C/d:entity/f:SpecialSessionIdentifierTest.cs" caret="1706" fromTop="48" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:SpecialSessionIdentifier.cs" caret="586" fromTop="19" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:SpecialSessionIdentifier.cs" caret="554" fromTop="18" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:MainPage.xaml.cs" caret="1777" fromTop="26" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:MainPage.xaml.cs" caret="2252" fromTop="28" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:MainPage.xaml.cs" caret="2031" fromTop="24" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:MainPage.xaml.cs" caret="2377" fromTop="34" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:MainPage.xaml.cs" caret="985" fromTop="26" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:MainPage.xaml.cs" caret="534" fromTop="15" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:MainPage.xaml.cs" caret="1266" fromTop="34" />
    <File id="261BBEFE-DA8A-401E-9306-0FD51D36BD0C/d:entity/f:SessionDeserializerTest.cs" caret="3488" fromTop="32" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:speaker/f:Speaker.cs" caret="123" fromTop="4" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:SessionDetails.xaml" caret="1240" fromTop="23" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:SpeakerDetails.xaml" caret="1240" fromTop="23" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:Properties/f:WMAppManifest.xml" caret="1393" fromTop="24" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:Properties/f:WMAppManifest.xml" caret="482" fromTop="4" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:SessionDetails.xaml" caret="6138" fromTop="40" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:SpeakerDetails.xaml" caret="4324" fromTop="22" />
    <File id="028C8F24-F3A8-46E3-972D-592ECA5C592B/d:controllers/f:SessionDetails.xaml" caret="6318" fromTop="45" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:speaker/f:Speaker.cs" caret="418" fromTop="12" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:SessionJsonSimplifier.cs" caret="571" fromTop="17" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:SessionDeserializer.cs" caret="547" fromTop="17" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:session/f:SessionJsonSimplifier.cs" caret="301" fromTop="11" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:webservice/f:SessionWebService.cs" caret="537" fromTop="19" />
    <File id="42A8B8E7-7FAC-42A1-B3B2-967E68A784A2/d:entity/d:speaker/f:Speaker.cs" caret="253" fromTop="8" />
    <File id="261BBEFE-DA8A-401E-9306-0FD51D36BD0C/d:entity/f:SessionJsonSimplifierTest.cs" caret="54729" fromTop="18" />
    <File id="261BBEFE-DA8A-401E-9306-0FD51D36BD0C/d:entity/f:SessionJsonSimplifierTest.cs" caret="27500" fromTop="13" />
  </RecentEdits>
</RecentFiles>
